Arquivo de entrada: inputs/sat_fixed_clauses/entrada9.txt
Número de variáveis: 7680
Número de cláusulas: 10
Tempo de execução: 0.000154621 segundos
Atribuição satisfatória encontrada:
x6089 = False
x6090 = False
x6091 = False
x6092 = False
x6093 = False
x6094 = False
x6095 = False
x6096 = False
x6097 = False
x6098 = False
x6099 = False
x6100 = False
x6101 = False
x6102 = False
x6103 = False
x6104 = False
x6105 = False
x6106 = False
x6107 = False
x6108 = False
x6109 = False
x6110 = False
x6111 = False
x6112 = False
x6113 = False
x6114 = False
x6115 = False
x6116 = False
x6117 = False
x6118 = False
x6119 = False
x6120 = False
x6121 = False
x6122 = False
x6123 = False
x6124 = False
x6125 = False
x6126 = False
x6127 = False
x6128 = False
x6129 = False
x6130 = False
x6131 = False
x6132 = False
x6133 = False
x6134 = False
x6135 = False
x6136 = False
x6137 = False
x6138 = False
x6139 = False
x6140 = False
x6141 = False
x6142 = False
x6143 = False
x6144 = False
x6145 = False
x6146 = False
x6147 = False
x6148 = False
x6149 = False
x6150 = False
x6151 = False
x6152 = False
x6153 = False
x6154 = False
x6155 = False
x6156 = False
x6157 = False
x6158 = False
x6159 = False
x6160 = False
x6161 = False
x6162 = False
x6163 = False
x6164 = False
x6165 = False
x6166 = False
x6167 = False
x6168 = False
x6169 = False
x6170 = False
x6171 = False
x6172 = False
x6173 = False
x6174 = False
x6175 = False
x6176 = False
x6177 = False
x6178 = False
x6179 = False
x6180 = False
x6181 = False
x6182 = False
x6183 = False
x6184 = False
x6185 = False
x6186 = False
x6187 = False
x6188 = False
x6189 = False
x6190 = False
x6191 = False
x6192 = False
x6193 = False
x6194 = False
x6195 = False
x6196 = False
x6197 = False
x6198 = False
x6199 = False
x6200 = False
x6201 = False
x6202 = False
x6203 = False
x6204 = False
x6205 = False
x6206 = False
x6207 = False
x6208 = False
x6209 = False
x6210 = False
x6211 = False
x6212 = False
x6213 = False
x6214 = False
x6215 = False
x6216 = False
x6217 = False
x6218 = False
x6219 = False
x6220 = False
x6221 = False
x6222 = False
x6223 = False
x6224 = False
x6225 = False
x6226 = False
x6227 = False
x6228 = False
x6229 = False
x6230 = False
x6231 = False
x6232 = False
x6233 = False
x6234 = False
x6235 = False
x6236 = False
x6237 = False
x6238 = False
x6239 = False
x6240 = False
x6241 = False
x6242 = False
x6243 = False
x6244 = False
x6245 = False
x6246 = False
x6247 = False
x6248 = False
x6249 = False
x6250 = False
x6251 = False
x6252 = False
x6253 = False
x6254 = False
x6255 = False
x6256 = False
x6257 = False
x6258 = False
x6259 = False
x6260 = False
x6261 = False
x6262 = False
x6263 = False
x6264 = False
x6265 = False
x6266 = False
x6267 = False
x6268 = False
x6269 = False
x6270 = False
x6271 = False
x6272 = False
x6273 = False
x6274 = False
x6275 = False
x6276 = False
x6277 = False
x6278 = False
x6279 = False
x6280 = False
x6281 = False
x6282 = False
x6283 = False
x6284 = False
x6285 = False
x6286 = False
x6287 = False
x6288 = False
x6289 = False
x6290 = False
x6291 = False
x6292 = False
x6293 = False
x6294 = False
x6295 = False
x6296 = False
x6297 = False
x6298 = False
x6299 = False
x6300 = False
x6301 = False
x6302 = False
x6303 = False
x6304 = False
x6305 = False
x6306 = False
x6307 = False
x6308 = False
x6309 = False
x6310 = False
x6311 = False
x6312 = False
x6313 = False
x6314 = False
x6315 = False
x6316 = False
x6317 = False
x6318 = False
x6319 = False
x6320 = False
x6321 = False
x6322 = False
x6323 = False
x6324 = False
x6325 = False
x6326 = False
x6327 = False
x6328 = False
x6329 = False
x6330 = False
x6331 = False
x6332 = False
x6333 = False
x6334 = False
x6335 = False
x6336 = False
x6337 = False
x6338 = False
x6339 = False
x6340 = False
x6341 = False
x6342 = False
x6343 = False
x6344 = False
x6345 = False
x6346 = False
x6347 = False
x6348 = False
x6349 = False
x6350 = False
x6351 = False
x6352 = False
x6353 = False
x6354 = False
x6355 = False
x6356 = False
x6357 = False
x6358 = False
x6359 = False
x6360 = False
x6361 = False
x6362 = False
x6363 = False
x6364 = False
x6365 = False
x6366 = False
x6367 = False
x6368 = False
x6369 = False
x6370 = False
x6371 = False
x6372 = False
x6373 = False
x6374 = False
x6375 = False
x6376 = False
x6377 = False
x6378 = False
x6379 = False
x6380 = False
x6381 = False
x6382 = False
x6383 = False
x6384 = False
x6385 = False
x6386 = False
x6387 = False
x6388 = False
x6389 = False
x6390 = False
x6391 = False
x6392 = False
x6393 = False
x6394 = False
x6395 = False
x6396 = False
x6397 = False
x6398 = False
x6399 = False
x6400 = False
x6401 = False
x6402 = False
x6403 = False
x6404 = False
x6405 = False
x6406 = False
x6407 = False
x6408 = False
x6409 = False
x6410 = False
x6411 = False
x6412 = False
x6413 = False
x6414 = False
x6415 = False
x6416 = False
x6417 = False
x6418 = False
x6419 = False
x6420 = False
x6421 = False
x6422 = False
x6423 = False
x6424 = False
x6425 = False
x6426 = False
x6427 = False
x6428 = False
x6429 = False
x6430 = False
x6431 = False
x6432 = False
x6433 = False
x6434 = False
x6435 = False
x6436 = False
x6437 = False
x6438 = False
x6439 = False
x6440 = False
x6441 = False
x6442 = False
x6443 = False
x6444 = False
x6445 = False
x6446 = False
x6447 = False
x6448 = False
x6449 = False
x6450 = False
x6451 = False
x6452 = False
x6453 = False
x6454 = False
x6455 = False
x6456 = False
x6457 = False
x6458 = False
x6459 = False
x6460 = False
x6461 = False
x6462 = False
x6463 = False
x6464 = False
x6465 = False
x6466 = False
x6467 = False
x6468 = False
x6469 = False
x6470 = False
x6471 = False
x6472 = False
x6473 = False
x6474 = False
x6475 = False
x6476 = False
x6477 = False
x6478 = False
x6479 = False
x6480 = False
x6481 = False
x6482 = False
x6483 = False
x6484 = False
x6485 = False
x6486 = False
x6487 = False
x6488 = False
x6489 = False
x6490 = False
x6491 = False
x6492 = False
x6493 = False
x6494 = False
x6495 = False
x6496 = False
x6497 = False
x6498 = False
x6499 = False
x6500 = False
x6501 = False
x6502 = False
x6503 = False
x6504 = False
x6505 = False
x6506 = False
x6507 = False
x6508 = False
x6509 = False
x6510 = False
x6511 = False
x6512 = False
x6513 = False
x6514 = False
x6515 = False
x6516 = False
x6517 = False
x6518 = False
x6519 = False
x6520 = False
x6521 = False
x6522 = False
x6523 = False
x6524 = False
x6525 = False
x6526 = False
x6527 = False
x6528 = False
x6529 = False
x6530 = False
x6531 = False
x6532 = False
x6533 = False
x6534 = False
x6535 = False
x6536 = False
x6537 = False
x6538 = False
x6539 = False
x6540 = False
x6541 = False
x6542 = False
x6543 = False
x6544 = False
x6545 = False
x6546 = False
x6547 = False
x6548 = False
x6549 = False
x6550 = False
x6551 = False
x6552 = False
x6553 = False
x6554 = False
x6555 = False
x6556 = False
x6557 = False
x6558 = False
x6559 = False
x6560 = False
x6561 = False
x6562 = False
x6563 = False
x6564 = False
x6565 = False
x6566 = False
x6567 = False
x6568 = False
x6569 = False
x6570 = False
x6571 = False
x6572 = False
x6573 = False
x6574 = False
x6575 = False
x6576 = False
x6577 = False
x6578 = False
x6579 = False
x6580 = False
x6581 = False
x6582 = False
x6583 = False
x6584 = False
x6585 = False
x6586 = False
x6587 = False
x6588 = False
x6589 = False
x6590 = False
x6591 = False
x6592 = False
x6593 = False
x6594 = False
x6595 = False
x6596 = False
x6597 = False
x6598 = False
x6599 = False
x6600 = False
x6601 = False
x6602 = False
x6603 = False
x6604 = False
x6605 = False
x6606 = False
x6607 = False
x6608 = False
x6609 = False
x6610 = False
x6611 = False
x6612 = False
x6613 = False
x6614 = False
x6615 = False
x6616 = False
x6617 = False
x6618 = False
x6619 = False
x6620 = False
x6621 = False
x6622 = False
x6623 = False
x6624 = False
x6625 = False
x6626 = False
x6627 = False
x6628 = False
x6629 = False
x6630 = False
x6631 = False
x6632 = False
x6633 = False
x6634 = False
x6635 = False
x6636 = False
x6637 = False
x6638 = False
x6639 = False
x6640 = False
x6641 = False
x6642 = False
x6643 = False
x6644 = False
x6645 = False
x6646 = False
x6647 = False
x6648 = False
x6649 = False
x6650 = False
x6651 = False
x6652 = False
x6653 = False
x6654 = False
x6655 = False
x6656 = False
x6657 = False
x6658 = False
x6659 = False
x6660 = False
x6661 = False
x6662 = False
x6663 = False
x6664 = False
x6665 = False
x6666 = False
x6667 = False
x6668 = False
x6669 = False
x6670 = False
x6671 = False
x6672 = False
x6673 = False
x6674 = False
x6675 = False
x6676 = False
x6677 = False
x6678 = False
x6679 = False
x6680 = False
x6681 = False
x6682 = False
x6683 = False
x6684 = False
x6685 = False
x6686 = False
x6687 = False
x6688 = False
x6689 = False
x6690 = False
x6691 = False
x6692 = False
x6693 = False
x6694 = False
x6695 = False
x6696 = False
x6697 = False
x6698 = False
x6699 = False
x6700 = False
x6701 = False
x6702 = False
x6703 = False
x6704 = False
x6705 = False
x6706 = False
x6707 = False
x6708 = False
x6709 = False
x6710 = False
x6711 = False
x6712 = False
x6713 = False
x6714 = False
x6715 = False
x6716 = False
x6717 = False
x6718 = False
x6719 = False
x6720 = False
x6721 = False
x6722 = False
x6723 = False
x6724 = False
x6725 = False
x6726 = False
x6727 = False
x6728 = False
x6729 = False
x6730 = False
x6731 = False
x6732 = False
x6733 = False
x6734 = False
x6735 = False
x6736 = False
x6737 = False
x6738 = False
x6739 = False
x6740 = False
x6741 = False
x6742 = False
x6743 = False
x6744 = False
x6745 = False
x6746 = False
x6747 = False
x6748 = False
x6749 = False
x6750 = False
x6751 = False
x6752 = False
x6753 = False
x6754 = False
x6755 = False
x6756 = False
x6757 = False
x6758 = False
x6759 = False
x6760 = False
x6761 = False
x6762 = False
x6763 = False
x6764 = False
x6765 = False
x6766 = False
x6767 = False
x6768 = False
x6769 = False
x6770 = False
x6771 = False
x6772 = False
x6773 = False
x6774 = False
x6775 = False
x6776 = False
x6777 = False
x6778 = False
x6779 = False
x6780 = False
x6781 = False
x6782 = False
x6783 = False
x6784 = False
x6785 = False
x6786 = False
x6787 = False
x6788 = False
x6789 = False
x6790 = False
x6791 = False
x6792 = False
x6793 = False
x6794 = False
x6795 = False
x6796 = False
x6797 = False
x6798 = False
x6799 = False
x6800 = False
x6801 = False
x6802 = False
x6803 = False
x6804 = False
x6805 = False
x6806 = False
x6807 = False
x6808 = False
x6809 = False
x6810 = False
x6811 = False
x6812 = False
x6813 = False
x6814 = False
x6815 = False
x6816 = False
x6817 = False
x6818 = False
x6819 = False
x6820 = False
x6821 = False
x6822 = False
x6823 = False
x6824 = False
x6825 = False
x6826 = False
x6827 = False
x6828 = False
x6829 = False
x6830 = False
x6831 = False
x6832 = False
x6833 = False
x6834 = False
x6835 = False
x6836 = False
x6837 = False
x6838 = False
x6839 = False
x6840 = False
x6841 = False
x6842 = False
x6843 = False
x6844 = False
x6845 = False
x6846 = False
x6847 = False
x6848 = False
x6849 = False
x6850 = False
x6851 = False
x6852 = False
x6853 = False
x6854 = False
x6855 = False
x6856 = False
x6857 = False
x6858 = False
x6859 = False
x6860 = False
x6861 = False
x6862 = False
x6863 = False
x6864 = False
x6865 = False
x6866 = False
x6867 = False
x6868 = False
x6869 = False
x6870 = False
x6871 = False
x6872 = False
x6873 = False
x6874 = False
x6875 = False
x6876 = False
x6877 = False
x6878 = False
x6879 = False
x6880 = False
x6881 = False
x6882 = False
x6883 = False
x6884 = False
x6885 = False
x6886 = False
x6887 = False
x6888 = False
x6889 = False
x6890 = False
x6891 = False
x6892 = False
x6893 = False
x6894 = False
x6895 = False
x6896 = False
x6897 = False
x6898 = False
x6899 = False
x6900 = False
x6901 = False
x6902 = False
x6903 = False
x6904 = False
x6905 = False
x6906 = False
x6907 = False
x6908 = False
x6909 = False
x6910 = False
x6911 = False
x6912 = False
x6913 = False
x6914 = False
x6915 = False
x6916 = False
x6917 = False
x6918 = False
x6919 = False
x6920 = False
x6921 = False
x6922 = False
x6923 = False
x6924 = False
x6925 = False
x6926 = False
x6927 = False
x6928 = False
x6929 = False
x6930 = False
x6931 = False
x6932 = False
x6933 = False
x6934 = False
x6935 = False
x6936 = False
x6937 = False
x6938 = False
x6939 = False
x6940 = False
x6941 = False
x6942 = False
x6943 = False
x6944 = False
x6945 = False
x6946 = False
x6947 = False
x6948 = False
x6949 = False
x6950 = False
x6951 = False
x6952 = False
x6953 = False
x6954 = False
x6955 = False
x6956 = False
x6957 = False
x6958 = False
x6959 = False
x6960 = False
x6961 = False
x6962 = False
x6963 = False
x6964 = False
x6965 = False
x6966 = False
x6967 = False
x6968 = False
x6969 = False
x6970 = False
x6971 = False
x6972 = False
x6973 = False
x6974 = False
x6975 = False
x6976 = False
x6977 = False
x6978 = False
x6979 = False
x6980 = False
x6981 = False
x6982 = False
x6983 = False
x6984 = False
x6985 = False
x6986 = False
x6987 = False
x6988 = False
x6989 = False
x6990 = False
x6991 = False
x6992 = False
x6993 = False
x6994 = False
x6995 = False
x6996 = False
x6997 = False
x6998 = False
x6999 = False
x7000 = False
x7001 = False
x7002 = False
x7003 = False
x7004 = False
x7005 = False
x7006 = False
x7007 = False
x7008 = False
x7009 = False
x7010 = False
x7011 = False
x7012 = False
x7013 = False
x7014 = False
x7015 = False
x7016 = False
x7017 = False
x7018 = False
x7019 = False
x7020 = False
x7021 = False
x7022 = False
x7023 = False
x7024 = False
x7025 = False
x7026 = False
x7027 = False
x7028 = False
x7029 = False
x7030 = False
x7031 = False
x7032 = False
x7033 = False
x7034 = False
x7035 = False
x7036 = False
x7037 = False
x7038 = False
x7039 = False
x7040 = False
x7041 = False
x7042 = False
x7043 = False
x7044 = False
x7045 = False
x7046 = False
x7047 = False
x7048 = False
x7049 = False
x7050 = False
x7051 = False
x7052 = False
x7053 = False
x7054 = False
x7055 = False
x7056 = False
x7057 = False
x7058 = False
x7059 = False
x7060 = False
x7061 = False
x7062 = False
x7063 = False
x7064 = False
x7065 = False
x7066 = False
x7067 = False
x7068 = False
x7069 = False
x7070 = False
x7071 = False
x7072 = False
x7073 = False
x7074 = False
x7075 = False
x7076 = False
x7077 = False
x7078 = False
x7079 = False
x7080 = False
x7081 = False
x7082 = False
x7083 = False
x7084 = False
x7085 = False
x7086 = False
x7087 = False
x7088 = False
x7089 = False
x7090 = False
x7091 = False
x7092 = False
x7093 = False
x7094 = False
x7095 = False
x7096 = False
x7097 = False
x7098 = False
x7099 = False
x7100 = False
x7101 = False
x7102 = False
x7103 = False
x7104 = False
x7105 = False
x7106 = False
x7107 = False
x7108 = False
x7109 = False
x7110 = False
x7111 = False
x7112 = False
x7113 = False
x7114 = False
x7115 = False
x7116 = False
x7117 = False
x7118 = False
x7119 = False
x7120 = False
x7121 = False
x7122 = False
x7123 = False
x7124 = False
x7125 = False
x7126 = False
x7127 = False
x7128 = False
x7129 = False
x7130 = False
x7131 = False
x7132 = False
x7133 = False
x7134 = False
x7135 = False
x7136 = False
x7137 = False
x7138 = False
x7139 = False
x7140 = False
x7141 = False
x7142 = False
x7143 = False
x7144 = False
x7145 = False
x7146 = False
x7147 = False
x7148 = False
x7149 = False
x7150 = False
x7151 = False
x7152 = False
x7153 = False
x7154 = False
x7155 = False
x7156 = False
x7157 = False
x7158 = False
x7159 = False
x7160 = False
x7161 = False
x7162 = False
x7163 = False
x7164 = False
x7165 = False
x7166 = False
x7167 = False
x7168 = False
x7169 = False
x7170 = False
x7171 = False
x7172 = False
x7173 = False
x7174 = False
x7175 = False
x7176 = False
x7177 = False
x7178 = False
x7179 = False
x7180 = False
x7181 = False
x7182 = False
x7183 = False
x7184 = False
x7185 = False
x7186 = False
x7187 = False
x7188 = False
x7189 = False
x7190 = False
x7191 = False
x7192 = False
x7193 = False
x7194 = False
x7195 = False
x7196 = False
x7197 = False
x7198 = False
x7199 = False
x7200 = False
x7201 = False
x7202 = False
x7203 = False
x7204 = False
x7205 = False
x7206 = False
x7207 = False
x7208 = False
x7209 = False
x7210 = False
x7211 = False
x7212 = False
x7213 = False
x7214 = False
x7215 = False
x7216 = False
x7217 = False
x7218 = False
x7219 = False
x7220 = False
x7221 = False
x7222 = False
x7223 = False
x7224 = False
x7225 = False
x7226 = False
x7227 = False
x7228 = False
x7229 = False
x7230 = False
x7231 = False
x7232 = False
x7233 = False
x7234 = False
x7235 = False
x7236 = False
x7237 = False
x7238 = False
x7239 = False
x7240 = False
x7241 = False
x7242 = False
x7243 = False
x7244 = False
x7245 = False
x7246 = False
x7247 = False
x7248 = False
x7249 = False
x7250 = False
x7251 = False
x7252 = False
x7253 = False
x7254 = False
x7255 = False
x7256 = False
x7257 = False
x7258 = False
x7259 = False
x7260 = False
x7261 = False
x7262 = False
x7263 = False
x7264 = False
x7265 = False
x7266 = False
x7267 = False
x7268 = False
x7269 = False
x7270 = False
x7271 = False
x7272 = False
x7273 = False
x7274 = False
x7275 = False
x7276 = False
x7277 = False
x7278 = False
x7279 = False
x7280 = False
x7281 = False
x7282 = False
x7283 = False
x7284 = False
x7285 = False
x7286 = False
x7287 = False
x7288 = False
x7289 = False
x7290 = False
x7291 = False
x7292 = False
x7293 = False
x7294 = False
x7295 = False
x7296 = False
x7297 = False
x7298 = False
x7299 = False
x7300 = False
x7301 = False
x7302 = False
x7303 = False
x7304 = False
x7305 = False
x7306 = False
x7307 = False
x7308 = False
x7309 = False
x7310 = False
x7311 = False
x7312 = False
x7313 = False
x7314 = False
x7315 = False
x7316 = False
x7317 = False
x7318 = False
x7319 = False
x7320 = False
x7321 = False
x7322 = False
x7323 = False
x7324 = False
x7325 = False
x7326 = False
x7327 = False
x7328 = False
x7329 = False
x7330 = False
x7331 = False
x7332 = False
x7333 = False
x7334 = False
x7335 = False
x7336 = False
x7337 = False
x7338 = False
x7339 = False
x7340 = False
x7341 = False
x7342 = False
x7343 = False
x7344 = False
x7345 = False
x7346 = False
x7347 = False
x7348 = False
x7349 = False
x7350 = False
x7351 = False
x7352 = False
x7353 = False
x7354 = False
x7355 = False
x7356 = False
x7357 = False
x7358 = False
x7359 = False
x7360 = False
x7361 = False
x7362 = False
x7363 = False
x7364 = False
x7365 = False
x7366 = False
x7367 = False
x7368 = False
x7369 = False
x7370 = False
x7371 = False
x7372 = False
x7373 = False
x7374 = False
x7375 = False
x7376 = False
x7377 = False
x7378 = False
x7379 = False
x7380 = False
x7381 = False
x7382 = False
x7383 = False
x7384 = False
x7385 = False
x7386 = False
x7387 = False
x7388 = False
x7389 = False
x7390 = False
x7391 = False
x7392 = False
x7393 = False
x7394 = False
x7395 = False
x7396 = False
x7397 = False
x7398 = False
x7399 = False
x7400 = False
x7401 = False
x7402 = False
x7403 = False
x7404 = False
x7405 = False
x7406 = False
x7407 = False
x7408 = False
x7409 = False
x7410 = False
x7411 = False
x7412 = False
x7413 = False
x7414 = False
x7415 = False
x7416 = False
x7417 = False
x7418 = False
x7419 = False
x7420 = False
x7421 = False
x7422 = False
x7423 = False
x7424 = False
x7425 = False
x7426 = False
x7427 = False
x7428 = False
x7429 = False
x7430 = False
x7431 = False
x7432 = False
x7433 = False
x7434 = False
x7435 = False
x7436 = False
x7437 = False
x7438 = False
x7439 = False
x7440 = False
x7441 = False
x7442 = False
x7443 = False
x7444 = False
x7445 = False
x7446 = False
x7447 = False
x7448 = False
x7449 = False
x7450 = False
x7451 = False
x7452 = False
x7453 = False
x7454 = False
x7455 = False
x7456 = False
x7457 = False
x7458 = False
x7459 = False
x7460 = False
x7461 = False
x7462 = False
x7463 = False
x7464 = False
x7465 = False
x7466 = False
x7467 = False
x7468 = False
x7469 = False
x7470 = False
x7471 = False
x7472 = False
x7473 = False
x7474 = False
x7475 = False
x7476 = False
x7477 = False
x7478 = False
x7479 = False
x7480 = False
x7481 = False
x7482 = False
x7483 = False
x7484 = False
x7485 = False
x7486 = False
x7487 = False
x7488 = False
x7489 = False
x7490 = False
x7491 = False
x7492 = False
x7493 = False
x7494 = False
x7495 = False
x7496 = False
x7497 = False
x7498 = False
x7499 = False
x7500 = False
x7501 = False
x7502 = False
x7503 = False
x7504 = False
x7505 = False
x7506 = False
x7507 = False
x7508 = False
x7509 = False
x7510 = False
x7511 = False
x7512 = False
x7513 = False
x7514 = False
x7515 = False
x7516 = False
x7517 = False
x7518 = False
x7519 = False
x7520 = False
x7521 = False
x7522 = False
x7523 = False
x7524 = False
x7525 = False
x7526 = False
x7527 = False
x7528 = False
x7529 = False
x7530 = False
x7531 = False
x7532 = False
x7533 = False
x7534 = False
x7535 = False
x7536 = False
x7537 = False
x7538 = False
x7539 = False
x7540 = False
x7541 = False
x7542 = False
x7543 = False
x7544 = False
x7545 = False
x7546 = False
x7547 = False
x7548 = False
x7549 = False
x7550 = False
x7551 = False
x7552 = False
x7553 = False
x7554 = False
x7555 = False
x7556 = False
x7557 = False
x7558 = False
x7559 = False
x7560 = False
x7561 = False
x7562 = False
x7563 = False
x7564 = False
x7565 = False
x7566 = False
x7567 = False
x7568 = False
x7569 = False
x7570 = False
x7571 = False
x7572 = False
x7573 = False
x7574 = False
x7575 = False
x7576 = False
x7577 = False
x7578 = False
x7579 = False
x7580 = False
x7581 = False
x7582 = False
x7583 = False
x7584 = False
x7585 = False
x7586 = False
x7587 = False
x7588 = False
x7589 = False
x7590 = False
x7591 = False
x7592 = False
x7593 = False
x7594 = False
x7595 = False
x7596 = False
x7597 = False
x7598 = False
x7599 = False
x7600 = False
x7601 = False
x7602 = False
x7603 = False
x7604 = False
x7605 = False
x7606 = False
x7607 = False
x7608 = False
x7609 = False
x7610 = False
x7611 = False
x7612 = False
x7613 = False
x7614 = False
x7615 = False
x7616 = False
x7617 = False
x7618 = False
x7619 = False
x7620 = False
x7621 = False
x7622 = False
x7623 = False
x7624 = False
x7625 = False
x7626 = False
x7627 = False
x7628 = False
x7629 = False
x7630 = False
x7631 = False
x7632 = False
x7633 = False
x7634 = False
x7635 = False
x7636 = False
x7637 = False
x7638 = False
x7639 = False
x7640 = False
x7641 = False
x7642 = False
x7643 = False
x7644 = False
x7645 = False
x7646 = False
x7647 = False
x7648 = False
x7649 = False
x7650 = False
x7651 = False
x7652 = False
x7653 = False
x7654 = False
x7655 = False
x7656 = False
x7657 = False
x7658 = False
x7659 = False
x7660 = False
x7661 = False
x7662 = False
x7663 = False
x7664 = False
x7665 = False
x7666 = False
x7667 = False
x7668 = False
x7669 = False
x7670 = False
x7671 = False
x7672 = False
x7673 = False
x7674 = False
x7675 = False
x7676 = False
x7677 = False
x7678 = False
x7679 = False
x7680 = False
