Arquivo de entrada: inputs/sat_fixed_clauses/entrada10.txt
Número de variáveis: 15360
Número de cláusulas: 10
Tempo de execução: 0.000382351 segundos
Atribuição satisfatória encontrada:
x12112 = False
x12113 = False
x12114 = False
x12115 = False
x12116 = False
x12117 = False
x12118 = False
x12119 = False
x12120 = False
x12121 = False
x12122 = False
x12123 = False
x12124 = False
x12125 = False
x12126 = False
x12127 = False
x12128 = False
x12129 = False
x12130 = False
x12131 = False
x12132 = False
x12133 = False
x12134 = False
x12135 = False
x12136 = False
x12137 = False
x12138 = False
x12139 = False
x12140 = False
x12141 = False
x12142 = False
x12143 = False
x12144 = False
x12145 = False
x12146 = False
x12147 = False
x12148 = False
x12149 = False
x12150 = False
x12151 = False
x12152 = False
x12153 = False
x12154 = False
x12155 = False
x12156 = False
x12157 = False
x12158 = False
x12159 = False
x12160 = False
x12161 = False
x12162 = False
x12163 = False
x12164 = False
x12165 = False
x12166 = False
x12167 = False
x12168 = False
x12169 = False
x12170 = False
x12171 = False
x12172 = False
x12173 = False
x12174 = False
x12175 = False
x12176 = False
x12177 = False
x12178 = False
x12179 = False
x12180 = False
x12181 = False
x12182 = False
x12183 = False
x12184 = False
x12185 = False
x12186 = False
x12187 = False
x12188 = False
x12189 = False
x12190 = False
x12191 = False
x12192 = False
x12193 = False
x12194 = False
x12195 = False
x12196 = False
x12197 = False
x12198 = False
x12199 = False
x12200 = False
x12201 = False
x12202 = False
x12203 = False
x12204 = False
x12205 = False
x12206 = False
x12207 = False
x12208 = False
x12209 = False
x12210 = False
x12211 = False
x12212 = False
x12213 = False
x12214 = False
x12215 = False
x12216 = False
x12217 = False
x12218 = False
x12219 = False
x12220 = False
x12221 = False
x12222 = False
x12223 = False
x12224 = False
x12225 = False
x12226 = False
x12227 = False
x12228 = False
x12229 = False
x12230 = False
x12231 = False
x12232 = False
x12233 = False
x12234 = False
x12235 = False
x12236 = False
x12237 = False
x12238 = False
x12239 = False
x12240 = False
x12241 = False
x12242 = False
x12243 = False
x12244 = False
x12245 = False
x12246 = False
x12247 = False
x12248 = False
x12249 = False
x12250 = False
x12251 = False
x12252 = False
x12253 = False
x12254 = False
x12255 = False
x12256 = False
x12257 = False
x12258 = False
x12259 = False
x12260 = False
x12261 = False
x12262 = False
x12263 = False
x12264 = False
x12265 = False
x12266 = False
x12267 = False
x12268 = False
x12269 = False
x12270 = False
x12271 = False
x12272 = False
x12273 = False
x12274 = False
x12275 = False
x12276 = False
x12277 = False
x12278 = False
x12279 = False
x12280 = False
x12281 = False
x12282 = False
x12283 = False
x12284 = False
x12285 = False
x12286 = False
x12287 = False
x12288 = False
x12289 = False
x12290 = False
x12291 = False
x12292 = False
x12293 = False
x12294 = False
x12295 = False
x12296 = False
x12297 = False
x12298 = False
x12299 = False
x12300 = False
x12301 = False
x12302 = False
x12303 = False
x12304 = False
x12305 = False
x12306 = False
x12307 = False
x12308 = False
x12309 = False
x12310 = False
x12311 = False
x12312 = False
x12313 = False
x12314 = False
x12315 = False
x12316 = False
x12317 = False
x12318 = False
x12319 = False
x12320 = False
x12321 = False
x12322 = False
x12323 = False
x12324 = False
x12325 = False
x12326 = False
x12327 = False
x12328 = False
x12329 = False
x12330 = False
x12331 = False
x12332 = False
x12333 = False
x12334 = False
x12335 = False
x12336 = False
x12337 = False
x12338 = False
x12339 = False
x12340 = False
x12341 = False
x12342 = False
x12343 = False
x12344 = False
x12345 = False
x12346 = False
x12347 = False
x12348 = False
x12349 = False
x12350 = False
x12351 = False
x12352 = False
x12353 = False
x12354 = False
x12355 = False
x12356 = False
x12357 = False
x12358 = False
x12359 = False
x12360 = False
x12361 = False
x12362 = False
x12363 = False
x12364 = False
x12365 = False
x12366 = False
x12367 = False
x12368 = False
x12369 = False
x12370 = False
x12371 = False
x12372 = False
x12373 = False
x12374 = False
x12375 = False
x12376 = False
x12377 = False
x12378 = False
x12379 = False
x12380 = False
x12381 = False
x12382 = False
x12383 = False
x12384 = False
x12385 = False
x12386 = False
x12387 = False
x12388 = False
x12389 = False
x12390 = False
x12391 = False
x12392 = False
x12393 = False
x12394 = False
x12395 = False
x12396 = False
x12397 = False
x12398 = False
x12399 = False
x12400 = False
x12401 = False
x12402 = False
x12403 = False
x12404 = False
x12405 = False
x12406 = False
x12407 = False
x12408 = False
x12409 = False
x12410 = False
x12411 = False
x12412 = False
x12413 = False
x12414 = False
x12415 = False
x12416 = False
x12417 = False
x12418 = False
x12419 = False
x12420 = False
x12421 = False
x12422 = False
x12423 = False
x12424 = False
x12425 = False
x12426 = False
x12427 = False
x12428 = False
x12429 = False
x12430 = False
x12431 = False
x12432 = False
x12433 = False
x12434 = False
x12435 = False
x12436 = False
x12437 = False
x12438 = False
x12439 = False
x12440 = False
x12441 = False
x12442 = False
x12443 = False
x12444 = False
x12445 = False
x12446 = False
x12447 = False
x12448 = False
x12449 = False
x12450 = False
x12451 = False
x12452 = False
x12453 = False
x12454 = False
x12455 = False
x12456 = False
x12457 = False
x12458 = False
x12459 = False
x12460 = False
x12461 = False
x12462 = False
x12463 = False
x12464 = False
x12465 = False
x12466 = False
x12467 = False
x12468 = False
x12469 = False
x12470 = False
x12471 = False
x12472 = False
x12473 = False
x12474 = False
x12475 = False
x12476 = False
x12477 = False
x12478 = False
x12479 = False
x12480 = False
x12481 = False
x12482 = False
x12483 = False
x12484 = False
x12485 = False
x12486 = False
x12487 = False
x12488 = False
x12489 = False
x12490 = False
x12491 = False
x12492 = False
x12493 = False
x12494 = False
x12495 = False
x12496 = False
x12497 = False
x12498 = False
x12499 = False
x12500 = False
x12501 = False
x12502 = False
x12503 = False
x12504 = False
x12505 = False
x12506 = False
x12507 = False
x12508 = False
x12509 = False
x12510 = False
x12511 = False
x12512 = False
x12513 = False
x12514 = False
x12515 = False
x12516 = False
x12517 = False
x12518 = False
x12519 = False
x12520 = False
x12521 = False
x12522 = False
x12523 = False
x12524 = False
x12525 = False
x12526 = False
x12527 = False
x12528 = False
x12529 = False
x12530 = False
x12531 = False
x12532 = False
x12533 = False
x12534 = False
x12535 = False
x12536 = False
x12537 = False
x12538 = False
x12539 = False
x12540 = False
x12541 = False
x12542 = False
x12543 = False
x12544 = False
x12545 = False
x12546 = False
x12547 = False
x12548 = False
x12549 = False
x12550 = False
x12551 = False
x12552 = False
x12553 = False
x12554 = False
x12555 = False
x12556 = False
x12557 = False
x12558 = False
x12559 = False
x12560 = False
x12561 = False
x12562 = False
x12563 = False
x12564 = False
x12565 = False
x12566 = False
x12567 = False
x12568 = False
x12569 = False
x12570 = False
x12571 = False
x12572 = False
x12573 = False
x12574 = False
x12575 = False
x12576 = False
x12577 = False
x12578 = False
x12579 = False
x12580 = False
x12581 = False
x12582 = False
x12583 = False
x12584 = False
x12585 = False
x12586 = False
x12587 = False
x12588 = False
x12589 = False
x12590 = False
x12591 = False
x12592 = False
x12593 = False
x12594 = False
x12595 = False
x12596 = False
x12597 = False
x12598 = False
x12599 = False
x12600 = False
x12601 = False
x12602 = False
x12603 = False
x12604 = False
x12605 = False
x12606 = False
x12607 = False
x12608 = False
x12609 = False
x12610 = False
x12611 = False
x12612 = False
x12613 = False
x12614 = False
x12615 = False
x12616 = False
x12617 = False
x12618 = False
x12619 = False
x12620 = False
x12621 = False
x12622 = False
x12623 = False
x12624 = False
x12625 = False
x12626 = False
x12627 = False
x12628 = False
x12629 = False
x12630 = False
x12631 = False
x12632 = False
x12633 = False
x12634 = False
x12635 = False
x12636 = False
x12637 = False
x12638 = False
x12639 = False
x12640 = False
x12641 = False
x12642 = False
x12643 = False
x12644 = False
x12645 = False
x12646 = False
x12647 = False
x12648 = False
x12649 = False
x12650 = False
x12651 = False
x12652 = False
x12653 = False
x12654 = False
x12655 = False
x12656 = False
x12657 = False
x12658 = False
x12659 = False
x12660 = False
x12661 = False
x12662 = False
x12663 = False
x12664 = False
x12665 = False
x12666 = False
x12667 = False
x12668 = False
x12669 = False
x12670 = False
x12671 = False
x12672 = False
x12673 = False
x12674 = False
x12675 = False
x12676 = False
x12677 = False
x12678 = False
x12679 = False
x12680 = False
x12681 = False
x12682 = False
x12683 = False
x12684 = False
x12685 = False
x12686 = False
x12687 = False
x12688 = False
x12689 = False
x12690 = False
x12691 = False
x12692 = False
x12693 = False
x12694 = False
x12695 = False
x12696 = False
x12697 = False
x12698 = False
x12699 = False
x12700 = False
x12701 = False
x12702 = False
x12703 = False
x12704 = False
x12705 = False
x12706 = False
x12707 = False
x12708 = False
x12709 = False
x12710 = False
x12711 = False
x12712 = False
x12713 = False
x12714 = False
x12715 = False
x12716 = False
x12717 = False
x12718 = False
x12719 = False
x12720 = False
x12721 = False
x12722 = False
x12723 = False
x12724 = False
x12725 = False
x12726 = False
x12727 = False
x12728 = False
x12729 = False
x12730 = False
x12731 = False
x12732 = False
x12733 = False
x12734 = False
x12735 = False
x12736 = False
x12737 = False
x12738 = False
x12739 = False
x12740 = False
x12741 = False
x12742 = False
x12743 = False
x12744 = False
x12745 = False
x12746 = False
x12747 = False
x12748 = False
x12749 = False
x12750 = False
x12751 = False
x12752 = False
x12753 = False
x12754 = False
x12755 = False
x12756 = False
x12757 = False
x12758 = False
x12759 = False
x12760 = False
x12761 = False
x12762 = False
x12763 = False
x12764 = False
x12765 = False
x12766 = False
x12767 = False
x12768 = False
x12769 = False
x12770 = False
x12771 = False
x12772 = False
x12773 = False
x12774 = False
x12775 = False
x12776 = False
x12777 = False
x12778 = False
x12779 = False
x12780 = False
x12781 = False
x12782 = False
x12783 = False
x12784 = False
x12785 = False
x12786 = False
x12787 = False
x12788 = False
x12789 = False
x12790 = False
x12791 = False
x12792 = False
x12793 = False
x12794 = False
x12795 = False
x12796 = False
x12797 = False
x12798 = False
x12799 = False
x12800 = False
x12801 = False
x12802 = False
x12803 = False
x12804 = False
x12805 = False
x12806 = False
x12807 = False
x12808 = False
x12809 = False
x12810 = False
x12811 = False
x12812 = False
x12813 = False
x12814 = False
x12815 = False
x12816 = False
x12817 = False
x12818 = False
x12819 = False
x12820 = False
x12821 = False
x12822 = False
x12823 = False
x12824 = False
x12825 = False
x12826 = False
x12827 = False
x12828 = False
x12829 = False
x12830 = False
x12831 = False
x12832 = False
x12833 = False
x12834 = False
x12835 = False
x12836 = False
x12837 = False
x12838 = False
x12839 = False
x12840 = False
x12841 = False
x12842 = False
x12843 = False
x12844 = False
x12845 = False
x12846 = False
x12847 = False
x12848 = False
x12849 = False
x12850 = False
x12851 = False
x12852 = False
x12853 = False
x12854 = False
x12855 = False
x12856 = False
x12857 = False
x12858 = False
x12859 = False
x12860 = False
x12861 = False
x12862 = False
x12863 = False
x12864 = False
x12865 = False
x12866 = False
x12867 = False
x12868 = False
x12869 = False
x12870 = False
x12871 = False
x12872 = False
x12873 = False
x12874 = False
x12875 = False
x12876 = False
x12877 = False
x12878 = False
x12879 = False
x12880 = False
x12881 = False
x12882 = False
x12883 = False
x12884 = False
x12885 = False
x12886 = False
x12887 = False
x12888 = False
x12889 = False
x12890 = False
x12891 = False
x12892 = False
x12893 = False
x12894 = False
x12895 = False
x12896 = False
x12897 = False
x12898 = False
x12899 = False
x12900 = False
x12901 = False
x12902 = False
x12903 = False
x12904 = False
x12905 = False
x12906 = False
x12907 = False
x12908 = False
x12909 = False
x12910 = False
x12911 = False
x12912 = False
x12913 = False
x12914 = False
x12915 = False
x12916 = False
x12917 = False
x12918 = False
x12919 = False
x12920 = False
x12921 = False
x12922 = False
x12923 = False
x12924 = False
x12925 = False
x12926 = False
x12927 = False
x12928 = False
x12929 = False
x12930 = False
x12931 = False
x12932 = False
x12933 = False
x12934 = False
x12935 = False
x12936 = False
x12937 = False
x12938 = False
x12939 = False
x12940 = False
x12941 = False
x12942 = False
x12943 = False
x12944 = False
x12945 = False
x12946 = False
x12947 = False
x12948 = False
x12949 = False
x12950 = False
x12951 = False
x12952 = False
x12953 = False
x12954 = False
x12955 = False
x12956 = False
x12957 = False
x12958 = False
x12959 = False
x12960 = False
x12961 = False
x12962 = False
x12963 = False
x12964 = False
x12965 = False
x12966 = False
x12967 = False
x12968 = False
x12969 = False
x12970 = False
x12971 = False
x12972 = False
x12973 = False
x12974 = False
x12975 = False
x12976 = False
x12977 = False
x12978 = False
x12979 = False
x12980 = False
x12981 = False
x12982 = False
x12983 = False
x12984 = False
x12985 = False
x12986 = False
x12987 = False
x12988 = False
x12989 = False
x12990 = False
x12991 = False
x12992 = False
x12993 = False
x12994 = False
x12995 = False
x12996 = False
x12997 = False
x12998 = False
x12999 = False
x13000 = False
x13001 = False
x13002 = False
x13003 = False
x13004 = False
x13005 = False
x13006 = False
x13007 = False
x13008 = False
x13009 = False
x13010 = False
x13011 = False
x13012 = False
x13013 = False
x13014 = False
x13015 = False
x13016 = False
x13017 = False
x13018 = False
x13019 = False
x13020 = False
x13021 = False
x13022 = False
x13023 = False
x13024 = False
x13025 = False
x13026 = False
x13027 = False
x13028 = False
x13029 = False
x13030 = False
x13031 = False
x13032 = False
x13033 = False
x13034 = False
x13035 = False
x13036 = False
x13037 = False
x13038 = False
x13039 = False
x13040 = False
x13041 = False
x13042 = False
x13043 = False
x13044 = False
x13045 = False
x13046 = False
x13047 = False
x13048 = False
x13049 = False
x13050 = False
x13051 = False
x13052 = False
x13053 = False
x13054 = False
x13055 = False
x13056 = False
x13057 = False
x13058 = False
x13059 = False
x13060 = False
x13061 = False
x13062 = False
x13063 = False
x13064 = False
x13065 = False
x13066 = False
x13067 = False
x13068 = False
x13069 = False
x13070 = False
x13071 = False
x13072 = False
x13073 = False
x13074 = False
x13075 = False
x13076 = False
x13077 = False
x13078 = False
x13079 = False
x13080 = False
x13081 = False
x13082 = False
x13083 = False
x13084 = False
x13085 = False
x13086 = False
x13087 = False
x13088 = False
x13089 = False
x13090 = False
x13091 = False
x13092 = False
x13093 = False
x13094 = False
x13095 = False
x13096 = False
x13097 = False
x13098 = False
x13099 = False
x13100 = False
x13101 = False
x13102 = False
x13103 = False
x13104 = False
x13105 = False
x13106 = False
x13107 = False
x13108 = False
x13109 = False
x13110 = False
x13111 = False
x13112 = False
x13113 = False
x13114 = False
x13115 = False
x13116 = False
x13117 = False
x13118 = False
x13119 = False
x13120 = False
x13121 = False
x13122 = False
x13123 = False
x13124 = False
x13125 = False
x13126 = False
x13127 = False
x13128 = False
x13129 = False
x13130 = False
x13131 = False
x13132 = False
x13133 = False
x13134 = False
x13135 = False
x13136 = False
x13137 = False
x13138 = False
x13139 = False
x13140 = False
x13141 = False
x13142 = False
x13143 = False
x13144 = False
x13145 = False
x13146 = False
x13147 = False
x13148 = False
x13149 = False
x13150 = False
x13151 = False
x13152 = False
x13153 = False
x13154 = False
x13155 = False
x13156 = False
x13157 = False
x13158 = False
x13159 = False
x13160 = False
x13161 = False
x13162 = False
x13163 = False
x13164 = False
x13165 = False
x13166 = False
x13167 = False
x13168 = False
x13169 = False
x13170 = False
x13171 = False
x13172 = False
x13173 = False
x13174 = False
x13175 = False
x13176 = False
x13177 = False
x13178 = False
x13179 = False
x13180 = False
x13181 = False
x13182 = False
x13183 = False
x13184 = False
x13185 = False
x13186 = False
x13187 = False
x13188 = False
x13189 = False
x13190 = False
x13191 = False
x13192 = False
x13193 = False
x13194 = False
x13195 = False
x13196 = False
x13197 = False
x13198 = False
x13199 = False
x13200 = False
x13201 = False
x13202 = False
x13203 = False
x13204 = False
x13205 = False
x13206 = False
x13207 = False
x13208 = False
x13209 = False
x13210 = False
x13211 = False
x13212 = False
x13213 = False
x13214 = False
x13215 = False
x13216 = False
x13217 = False
x13218 = False
x13219 = False
x13220 = False
x13221 = False
x13222 = False
x13223 = False
x13224 = False
x13225 = False
x13226 = False
x13227 = False
x13228 = False
x13229 = False
x13230 = False
x13231 = False
x13232 = False
x13233 = False
x13234 = False
x13235 = False
x13236 = False
x13237 = False
x13238 = False
x13239 = False
x13240 = False
x13241 = False
x13242 = False
x13243 = False
x13244 = False
x13245 = False
x13246 = False
x13247 = False
x13248 = False
x13249 = False
x13250 = False
x13251 = False
x13252 = False
x13253 = False
x13254 = False
x13255 = False
x13256 = False
x13257 = False
x13258 = False
x13259 = False
x13260 = False
x13261 = False
x13262 = False
x13263 = False
x13264 = False
x13265 = False
x13266 = False
x13267 = False
x13268 = False
x13269 = False
x13270 = False
x13271 = False
x13272 = False
x13273 = False
x13274 = False
x13275 = False
x13276 = False
x13277 = False
x13278 = False
x13279 = False
x13280 = False
x13281 = False
x13282 = False
x13283 = False
x13284 = False
x13285 = False
x13286 = False
x13287 = False
x13288 = False
x13289 = False
x13290 = False
x13291 = False
x13292 = False
x13293 = False
x13294 = False
x13295 = False
x13296 = False
x13297 = False
x13298 = False
x13299 = False
x13300 = False
x13301 = False
x13302 = False
x13303 = False
x13304 = False
x13305 = False
x13306 = False
x13307 = False
x13308 = False
x13309 = False
x13310 = False
x13311 = False
x13312 = False
x13313 = False
x13314 = False
x13315 = False
x13316 = False
x13317 = False
x13318 = False
x13319 = False
x13320 = False
x13321 = False
x13322 = False
x13323 = False
x13324 = False
x13325 = False
x13326 = False
x13327 = False
x13328 = False
x13329 = False
x13330 = False
x13331 = False
x13332 = False
x13333 = False
x13334 = False
x13335 = False
x13336 = False
x13337 = False
x13338 = False
x13339 = False
x13340 = False
x13341 = False
x13342 = False
x13343 = False
x13344 = False
x13345 = False
x13346 = False
x13347 = False
x13348 = False
x13349 = False
x13350 = False
x13351 = False
x13352 = False
x13353 = False
x13354 = False
x13355 = False
x13356 = False
x13357 = False
x13358 = False
x13359 = False
x13360 = False
x13361 = False
x13362 = False
x13363 = False
x13364 = False
x13365 = False
x13366 = False
x13367 = False
x13368 = False
x13369 = False
x13370 = False
x13371 = False
x13372 = False
x13373 = False
x13374 = False
x13375 = False
x13376 = False
x13377 = False
x13378 = False
x13379 = False
x13380 = False
x13381 = False
x13382 = False
x13383 = False
x13384 = False
x13385 = False
x13386 = False
x13387 = False
x13388 = False
x13389 = False
x13390 = False
x13391 = False
x13392 = False
x13393 = False
x13394 = False
x13395 = False
x13396 = False
x13397 = False
x13398 = False
x13399 = False
x13400 = False
x13401 = False
x13402 = False
x13403 = False
x13404 = False
x13405 = False
x13406 = False
x13407 = False
x13408 = False
x13409 = False
x13410 = False
x13411 = False
x13412 = False
x13413 = False
x13414 = False
x13415 = False
x13416 = False
x13417 = False
x13418 = False
x13419 = False
x13420 = False
x13421 = False
x13422 = False
x13423 = False
x13424 = False
x13425 = False
x13426 = False
x13427 = False
x13428 = False
x13429 = False
x13430 = False
x13431 = False
x13432 = False
x13433 = False
x13434 = False
x13435 = False
x13436 = False
x13437 = False
x13438 = False
x13439 = False
x13440 = False
x13441 = False
x13442 = False
x13443 = False
x13444 = False
x13445 = False
x13446 = False
x13447 = False
x13448 = False
x13449 = False
x13450 = False
x13451 = False
x13452 = False
x13453 = False
x13454 = False
x13455 = False
x13456 = False
x13457 = False
x13458 = False
x13459 = False
x13460 = False
x13461 = False
x13462 = False
x13463 = False
x13464 = False
x13465 = False
x13466 = False
x13467 = False
x13468 = False
x13469 = False
x13470 = False
x13471 = False
x13472 = False
x13473 = False
x13474 = False
x13475 = False
x13476 = False
x13477 = False
x13478 = False
x13479 = False
x13480 = False
x13481 = False
x13482 = False
x13483 = False
x13484 = False
x13485 = False
x13486 = False
x13487 = False
x13488 = False
x13489 = False
x13490 = False
x13491 = False
x13492 = False
x13493 = False
x13494 = False
x13495 = False
x13496 = False
x13497 = False
x13498 = False
x13499 = False
x13500 = False
x13501 = False
x13502 = False
x13503 = False
x13504 = False
x13505 = False
x13506 = False
x13507 = False
x13508 = False
x13509 = False
x13510 = False
x13511 = False
x13512 = False
x13513 = False
x13514 = False
x13515 = False
x13516 = False
x13517 = False
x13518 = False
x13519 = False
x13520 = False
x13521 = False
x13522 = False
x13523 = False
x13524 = False
x13525 = False
x13526 = False
x13527 = False
x13528 = False
x13529 = False
x13530 = False
x13531 = False
x13532 = False
x13533 = False
x13534 = False
x13535 = False
x13536 = False
x13537 = False
x13538 = False
x13539 = False
x13540 = False
x13541 = False
x13542 = False
x13543 = False
x13544 = False
x13545 = False
x13546 = False
x13547 = False
x13548 = False
x13549 = False
x13550 = False
x13551 = False
x13552 = False
x13553 = False
x13554 = False
x13555 = False
x13556 = False
x13557 = False
x13558 = False
x13559 = False
x13560 = False
x13561 = False
x13562 = False
x13563 = False
x13564 = False
x13565 = False
x13566 = False
x13567 = False
x13568 = False
x13569 = False
x13570 = False
x13571 = False
x13572 = False
x13573 = False
x13574 = False
x13575 = False
x13576 = False
x13577 = False
x13578 = False
x13579 = False
x13580 = False
x13581 = False
x13582 = False
x13583 = False
x13584 = False
x13585 = False
x13586 = False
x13587 = False
x13588 = False
x13589 = False
x13590 = False
x13591 = False
x13592 = False
x13593 = False
x13594 = False
x13595 = False
x13596 = False
x13597 = False
x13598 = False
x13599 = False
x13600 = False
x13601 = False
x13602 = False
x13603 = False
x13604 = False
x13605 = False
x13606 = False
x13607 = False
x13608 = False
x13609 = False
x13610 = False
x13611 = False
x13612 = False
x13613 = False
x13614 = False
x13615 = False
x13616 = False
x13617 = False
x13618 = False
x13619 = False
x13620 = False
x13621 = False
x13622 = False
x13623 = False
x13624 = False
x13625 = False
x13626 = False
x13627 = False
x13628 = False
x13629 = False
x13630 = False
x13631 = False
x13632 = False
x13633 = False
x13634 = False
x13635 = False
x13636 = False
x13637 = False
x13638 = False
x13639 = False
x13640 = False
x13641 = False
x13642 = False
x13643 = False
x13644 = False
x13645 = False
x13646 = False
x13647 = False
x13648 = False
x13649 = False
x13650 = False
x13651 = False
x13652 = False
x13653 = False
x13654 = False
x13655 = False
x13656 = False
x13657 = False
x13658 = False
x13659 = False
x13660 = False
x13661 = False
x13662 = False
x13663 = False
x13664 = False
x13665 = False
x13666 = False
x13667 = False
x13668 = False
x13669 = False
x13670 = False
x13671 = False
x13672 = False
x13673 = False
x13674 = False
x13675 = False
x13676 = False
x13677 = False
x13678 = False
x13679 = False
x13680 = False
x13681 = False
x13682 = False
x13683 = False
x13684 = False
x13685 = False
x13686 = False
x13687 = False
x13688 = False
x13689 = False
x13690 = False
x13691 = False
x13692 = False
x13693 = False
x13694 = False
x13695 = False
x13696 = False
x13697 = False
x13698 = False
x13699 = False
x13700 = False
x13701 = False
x13702 = False
x13703 = False
x13704 = False
x13705 = False
x13706 = False
x13707 = False
x13708 = False
x13709 = False
x13710 = False
x13711 = False
x13712 = False
x13713 = False
x13714 = False
x13715 = False
x13716 = False
x13717 = False
x13718 = False
x13719 = False
x13720 = False
x13721 = False
x13722 = False
x13723 = False
x13724 = False
x13725 = False
x13726 = False
x13727 = False
x13728 = False
x13729 = False
x13730 = False
x13731 = False
x13732 = False
x13733 = False
x13734 = False
x13735 = False
x13736 = False
x13737 = False
x13738 = False
x13739 = False
x13740 = False
x13741 = False
x13742 = False
x13743 = False
x13744 = False
x13745 = False
x13746 = False
x13747 = False
x13748 = False
x13749 = False
x13750 = False
x13751 = False
x13752 = False
x13753 = False
x13754 = False
x13755 = False
x13756 = False
x13757 = False
x13758 = False
x13759 = False
x13760 = False
x13761 = False
x13762 = False
x13763 = False
x13764 = False
x13765 = False
x13766 = False
x13767 = False
x13768 = False
x13769 = False
x13770 = False
x13771 = False
x13772 = False
x13773 = False
x13774 = False
x13775 = False
x13776 = False
x13777 = False
x13778 = False
x13779 = False
x13780 = False
x13781 = False
x13782 = False
x13783 = False
x13784 = False
x13785 = False
x13786 = False
x13787 = False
x13788 = False
x13789 = False
x13790 = False
x13791 = False
x13792 = False
x13793 = False
x13794 = False
x13795 = False
x13796 = False
x13797 = False
x13798 = False
x13799 = False
x13800 = False
x13801 = False
x13802 = False
x13803 = False
x13804 = False
x13805 = False
x13806 = False
x13807 = False
x13808 = False
x13809 = False
x13810 = False
x13811 = False
x13812 = False
x13813 = False
x13814 = False
x13815 = False
x13816 = False
x13817 = False
x13818 = False
x13819 = False
x13820 = False
x13821 = False
x13822 = False
x13823 = False
x13824 = False
x13825 = False
x13826 = False
x13827 = False
x13828 = False
x13829 = False
x13830 = False
x13831 = False
x13832 = False
x13833 = False
x13834 = False
x13835 = False
x13836 = False
x13837 = False
x13838 = False
x13839 = False
x13840 = False
x13841 = False
x13842 = False
x13843 = False
x13844 = False
x13845 = False
x13846 = False
x13847 = False
x13848 = False
x13849 = False
x13850 = False
x13851 = False
x13852 = False
x13853 = False
x13854 = False
x13855 = False
x13856 = False
x13857 = False
x13858 = False
x13859 = False
x13860 = False
x13861 = False
x13862 = False
x13863 = False
x13864 = False
x13865 = False
x13866 = False
x13867 = False
x13868 = False
x13869 = False
x13870 = False
x13871 = False
x13872 = False
x13873 = False
x13874 = False
x13875 = False
x13876 = False
x13877 = False
x13878 = False
x13879 = False
x13880 = False
x13881 = False
x13882 = False
x13883 = False
x13884 = False
x13885 = False
x13886 = False
x13887 = False
x13888 = False
x13889 = False
x13890 = False
x13891 = False
x13892 = False
x13893 = False
x13894 = False
x13895 = False
x13896 = False
x13897 = False
x13898 = False
x13899 = False
x13900 = False
x13901 = False
x13902 = False
x13903 = False
x13904 = False
x13905 = False
x13906 = False
x13907 = False
x13908 = False
x13909 = False
x13910 = False
x13911 = False
x13912 = False
x13913 = False
x13914 = False
x13915 = False
x13916 = False
x13917 = False
x13918 = False
x13919 = False
x13920 = False
x13921 = False
x13922 = False
x13923 = False
x13924 = False
x13925 = False
x13926 = False
x13927 = False
x13928 = False
x13929 = False
x13930 = False
x13931 = False
x13932 = False
x13933 = False
x13934 = False
x13935 = False
x13936 = False
x13937 = False
x13938 = False
x13939 = False
x13940 = False
x13941 = False
x13942 = False
x13943 = False
x13944 = False
x13945 = False
x13946 = False
x13947 = False
x13948 = False
x13949 = False
x13950 = False
x13951 = False
x13952 = False
x13953 = False
x13954 = False
x13955 = False
x13956 = False
x13957 = False
x13958 = False
x13959 = False
x13960 = False
x13961 = False
x13962 = False
x13963 = False
x13964 = False
x13965 = False
x13966 = False
x13967 = False
x13968 = False
x13969 = False
x13970 = False
x13971 = False
x13972 = False
x13973 = False
x13974 = False
x13975 = False
x13976 = False
x13977 = False
x13978 = False
x13979 = False
x13980 = False
x13981 = False
x13982 = False
x13983 = False
x13984 = False
x13985 = False
x13986 = False
x13987 = False
x13988 = False
x13989 = False
x13990 = False
x13991 = False
x13992 = False
x13993 = False
x13994 = False
x13995 = False
x13996 = False
x13997 = False
x13998 = False
x13999 = False
x14000 = False
x14001 = False
x14002 = False
x14003 = False
x14004 = False
x14005 = False
x14006 = False
x14007 = False
x14008 = False
x14009 = False
x14010 = False
x14011 = False
x14012 = False
x14013 = False
x14014 = False
x14015 = False
x14016 = False
x14017 = False
x14018 = False
x14019 = False
x14020 = False
x14021 = False
x14022 = False
x14023 = False
x14024 = False
x14025 = False
x14026 = False
x14027 = False
x14028 = False
x14029 = False
x14030 = False
x14031 = False
x14032 = False
x14033 = False
x14034 = False
x14035 = False
x14036 = False
x14037 = False
x14038 = False
x14039 = False
x14040 = False
x14041 = False
x14042 = False
x14043 = False
x14044 = False
x14045 = False
x14046 = False
x14047 = False
x14048 = False
x14049 = False
x14050 = False
x14051 = False
x14052 = False
x14053 = False
x14054 = False
x14055 = False
x14056 = False
x14057 = False
x14058 = False
x14059 = False
x14060 = False
x14061 = False
x14062 = False
x14063 = False
x14064 = False
x14065 = False
x14066 = False
x14067 = False
x14068 = False
x14069 = False
x14070 = False
x14071 = False
x14072 = False
x14073 = False
x14074 = False
x14075 = False
x14076 = False
x14077 = False
x14078 = False
x14079 = False
x14080 = False
x14081 = False
x14082 = False
x14083 = False
x14084 = False
x14085 = False
x14086 = False
x14087 = False
x14088 = False
x14089 = False
x14090 = False
x14091 = False
x14092 = False
x14093 = False
x14094 = False
x14095 = False
x14096 = False
x14097 = False
